"","version","compare_name"
"1","eDNA, top 500","Abalistes filamentosus"
"2","eDNA, top 500","Abalistes stellatus"
"3","eDNA, top 500","Acanthochromis polyacanthus"
"4","eDNA, top 500","Acanthopsetta nadeshnyi"
"5","eDNA, top 500","Acanthostracion polygonium"
"6","eDNA, top 500","Acentrogobius audax"
"7","eDNA, top 500","Acentrogobius moloanus"
"8","eDNA, top 500","Acentrogobius multifasciatus"
"9","eDNA, top 500","Achoerodus viridis"
"10","eDNA, top 500","Achondrostoma oligolepis"
"11","eDNA, top 500","Acrossocheilus fasciatus"
"12","eDNA, top 500","Acrossocheilus parallens"
"13","eDNA, top 500","Agonomalus jordani"
"14","eDNA, top 500","Agonomalus proboscidalis"
"15","eDNA, top 500","Agonus cataphractus"
"16","eDNA, top 500","Alburnoides bipunctatus"
"17","eDNA, top 500","Alburnus alburnus"
"18","eDNA, top 500","Alburnus chalcoides"
"19","eDNA, top 500","Alcichthys elongatus"
"20","eDNA, top 500","Alectrias alectrolophus"
"21","eDNA, top 500","Alectrias benjamini"
"22","eDNA, top 500","Alepocephalus agassizii"
"23","eDNA, top 500","Alepocephalus australis"
"24","eDNA, top 500","Alepocephalus bairdii"
"25","eDNA, top 500","Alepocephalus bicolor"
"26","eDNA, top 500","Alepocephalus longiceps"
"27","eDNA, top 500","Alepocephalus productus"
"28","eDNA, top 500","Alepocephalus umbriceps"
"29","eDNA, top 500","Algansea lacustris"
"30","eDNA, top 500","Alosa aestivalis"
"31","eDNA, top 500","Alosa alabamae"
"32","eDNA, top 500","Alosa alosa"
"33","eDNA, top 500","Alosa fallax"
"34","eDNA, top 500","Alosa mediocris"
"35","eDNA, top 500","Alosa pseudoharengus"
"36","eDNA, top 500","Altrichthys azurelineatus"
"37","eDNA, top 500","Amazonsprattus scintilla"
"38","eDNA, top 500","Ambloplites rupestris"
"39","eDNA, top 500","Amblygobius nocturnus"
"40","eDNA, top 500","Ameiurus melas"
"41","eDNA, top 500","Ameiurus nebulosus"
"42","eDNA, top 500","Amoya signata"
"43","eDNA, top 500","Amphilophus amarillo"
"44","eDNA, top 500","Amphiprion akallopisos"
"45","eDNA, top 500","Amphiprion chrysogaster"
"46","eDNA, top 500","Amphiprion ephippium"
"47","eDNA, top 500","Anarhichas denticulatus"
"48","eDNA, top 500","Anarhichas lupus"
"49","eDNA, top 500","Anarhichas minor"
"50","eDNA, top 500","Andinoacara pulcher"
"51","eDNA, top 500","Andriashevia sp. CBM:ZF:16351-1"
"52","eDNA, top 500","Anguilla reinhardtii"
"53","eDNA, top 500","Anisarchus macrops"
"54","eDNA, top 500","Anodontostoma chacunda"
"55","eDNA, top 500","Anomalops katoptron"
"56","eDNA, top 500","Antennarius sp. RGIP_2984"
"57","eDNA, top 500","Antigonia rubescens"
"58","eDNA, top 500","Anyperodon leucogrammicus"
"59","eDNA, top 500","Apeltes quadracus"
"60","eDNA, top 500","Aptocyclus ventricosus"
"61","eDNA, top 500","Arctogadus glacialis"
"62","eDNA, top 500","Arctoscopus japonicus"
"63","eDNA, top 500","Argentina kagoshimae"
"64","eDNA, top 500","Argentina silus"
"65","eDNA, top 500","Argentina sphyraena"
"66","eDNA, top 500","Argyrocottus zanderi"
"67","eDNA, top 500","Argyrops bleekeri"
"68","eDNA, top 500","Argyrops filamentosus"
"69","eDNA, top 500","Argyrops spinifer"
"70","eDNA, top 500","Artediellus atlanticus"
"71","eDNA, top 500","Artediellus dydymovi"
"72","eDNA, top 500","Artediellus neyelovi"
"73","eDNA, top 500","Artediellus scaber"
"74","eDNA, top 500","Artediellus uncinatus"
"75","eDNA, top 500","Askoldia variegata"
"76","eDNA, top 500","Asprocottus pulcher"
"77","eDNA, top 500","Astrocottus matsubarae"
"78","eDNA, top 500","Astrocottus regulus"
"79","eDNA, top 500","Astronesthes indopacificus"
"80","eDNA, top 500","Astronesthes sp. CBM DNA No. 2015-229"
"81","eDNA, top 500","Astronesthes sp. CBM:ZF:14326"
"82","eDNA, top 500","Astronesthes sp. CBM:ZF:14679"
"83","eDNA, top 500","Astronesthes sp. CBM:ZF:15526"
"84","eDNA, top 500","Astronesthes sp. HUMZ:214176"
"85","eDNA, top 500","Astyanax altiparanae"
"86","eDNA, top 500","Astyanax bimaculatus"
"87","eDNA, top 500","Astyanax lacustris"
"88","eDNA, top 500","Atherinomorus regina"
"89","eDNA, top 500","Aulacocephalus temminckii"
"90","eDNA, top 500","Aurigequula fasciata"
"91","eDNA, top 500","Badis sp. CBM:ZF:14808"
"92","eDNA, top 500","Bagarius yarrelli"
"93","eDNA, top 500","Balistes capriscus"
"94","eDNA, top 500","Balistes punctatus"
"95","eDNA, top 500","Balistes vetula"
"96","eDNA, top 500","Balistoides viridescens"
"97","eDNA, top 500","Barbatula nuda"
"98","eDNA, top 500","Barbatula sp. YW-2106"
"99","eDNA, top 500","Barbucca diabolica"
"100","eDNA, top 500","Bathygobius petrophilus"
"101","eDNA, top 500","Bathylagichthys greyae"
"102","eDNA, top 500","Bathytroctes breviceps"
"103","eDNA, top 500","Bathytroctes michaelsarsi"
"104","eDNA, top 500","Bathytroctes microlepis"
"105","eDNA, top 500","Batrachocottus baicalensis"
