Sample_ID,Sample_ID_original,Sample_type,DNA Extraction Date,DNA Extraction Blank,Area,Site,CastNumber,Target_Depth,SampleBlank,CTD_Depth,BottleNumber,Collection_Date,Filter_start_time,filter_end_time,volume_filtered(ml),pump y/n),Notes
GDS001_Pacific,GDS001,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_1,200,Sample,203.6,3,22-Apr-21,10:20,11:57,850,,"Tried to pump, but it didn't work (forgot to open valve); forgot to use acrodisk"
GDS002_Pacific,GDS002,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_1,150,Sample,150.7,4,22-Apr-21,10:22,12:01,925,,
GDS003_Pacific,GDS003,Sample,2022-05-25,GDSXN-pacific-004,Lophelia,Loph-1,loph-1_1,100,Sample,100.7,5,22-Apr-21,10:24,11:55,900,,
GDS004_Pacific,GDS004,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_1,50,Sample,50.7,6,22-Apr-21,10:26,11:55,900,,
GDS005_Pacific,GDS005,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_1,1,Sample,50.7,2,22-Apr-21,10:27,12:00,900,,
GDS006_Pacific,GDS006,Sample,2022-05-25,GDSXN-pacific-004,Lophelia,Loph-1,loph-1_1,30,Sample,30.7,1,22-Apr-21,10:29,12:00,850,,
GDS007_Pacific,GDS007,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,200,Sample,204.1,3,22-Apr-21,11:03,12:56,900,,kangaroo bag was open when filling from niskin so whirlpack with tube was filled with water
GDS008_Pacific,GDS008,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,150,Sample,150.8,4,22-Apr-21,11:05,12:56,850,,stopped because there was a fire drill followed by a safety drill
GDS009_Pacific,GDS009,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,100,Sample,100.8,5,22-Apr-21,11:07,12:56,850,,stopped because there was a fire drill followed by a safety drill
GDS010_Pacific,GDS010,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,50,Sample,50.7,6,22-Apr-21,11:08,12:56,900,,stopped because there was a fire drill followed by a safety drill
GDS011_Pacific,GDS011,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,30,Sample,30.7,1,22-Apr-21,11:11,12:56,850,,stopped because there was a fire drill followed by a safety drill
GDS012_Pacific,GDS012,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_2,1,Sample,1.9,2,22-Apr-21,11:12,13:20,820,,bag empty
GDS013_Pacific,GDS013,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-1,loph-1_3,200,Sample,203.9,3,22-Apr-21,11:48,13:20,850,,
GDS014_Pacific,GDS014,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_3,150,Sample,150.7,4,22-Apr-21,11:50,13:27,1100,,kangaroo bag filled to top and filtered quicker than others
GDS015_Pacific,GDS015,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_3,100,Sample,100.7,5,22-Apr-21,11:50,13:06,500,,there was a leak found after filtering for one hour and water was spilling at the purple connector on the bag;at least 500ml was filtered
GDS016_Pacific,GDS016,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,loph-1_3,50,Sample,50.7,6,22-Apr-21,11:51,13:27,900,,
GDS017_Pacific,GDS017,Sample,2022-06-16,GDSXN-pacific-006,Lophelia,Loph-1,Loph-1_5,30,Sample,50.7,3,22-Apr-21,13:28,15:05,1000,,"this sample is from a different cast than this set because the first cast didn't fire at the right depth, so water was collected a second time and this is why the times don’t match"
GDS018_Pacific,GDS018,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-1,loph-1_3,1,Sample,50.7,2,22-Apr-21,11:53,13:45,900,,
GDS019_Pacific,GDS019,Field Blank,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-1,loph-1_3,blank,Blank,0,na,22-Apr-21,11:54,13:38,900,,
GDS020_Pacific,GDS020,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-2,Loph-2_1,100,Sample,112.3,3,22-Apr-21,14:16,15:30,950,,
GDS021_Pacific,GDS021,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-2,Loph-2_1,80,Sample,80.7,4,22-Apr-21,14:18,15:44,950,,
GDS022_Pacific,GDS022,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-2,Loph-2_1,50,Sample,50.7,5,22-Apr-21,14:19,15:53,900,,
GDS023_Pacific,GDS023,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-2,Loph-2_1,30,Sample,30.6,6,22-Apr-21,14:20,15:56,950,,
GDS024_Pacific,GDS024,Sample,2022-05-30,GDSXN-pacific-005,Lophelia,Loph-2,Loph-2_1,1,Sample,1.8,1,22-Apr-21,14:21,15:53,1000,y,stopped at 700ml after 1.5 hours and filtered last 300ml on the pump
GDS025_Pacific,GDS025,Sample,2022-05-25,GDSXN-pacific-004,Lophelia,Loph-2,Loph-2_2,100,Sample,0,3,22-Apr-21,14:41,16:15,1000,,
